-- -----------------------------------------
-- Base de Datos en MongoDB
-- -----------------------------------------

-- Database: smallTest
-- Collection: pruebase

-- Formato:
-- restaurantId, campaignId, amount, date, views, shares, country, province, city

db.pruebase.insert({ restaurantId: "AVwc4JQKIN2L1WUfp3hU", campaignId: "Save the turtle2", amount: 30823.00, date: "2021-06-20", views: 7809, shares: 46, country: "US", province: "NY", city: "Riverhead"})
db.pruebase.insert({ restaurantId: "AVwegc6K_7pvs4fzDpF3", campaignId: "Save the turtle1", amount: 7899.00, date: "2021-01-21", views: 7810, shares: 442, country: "US", province: "IL", city: "Downers Grove"})
db.pruebase.insert({ restaurantId: "AV12fbbjIxWefVJwhmPf", campaignId: "Bolsas de tela !Jei!3", amount: 2506.00, date: "2021-03-09", views: 9575, shares: 455, country: "US", province: "IA", city: "Evansdale"})
db.pruebase.insert({ restaurantId: "AV12gJxKIxWefVJwhpzS", campaignId: "!Otra tortuga!1", amount: 8565.00, date: "2021-06-20", views: 4833, shares: 347, country: "US", province: "NC", city: "Winston-Salem"})
db.pruebase.insert({ restaurantId: "AVwcepke_7pvs4fzvfyC", campaignId: "support greenfarms1", amount: 24477.00, date: "2021-06-27", views: 558, shares: 775, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVwdX2nckufWRAb55ORE", campaignId: "!Energias Renovables!2", amount: 4109.00, date: "2021-02-25", views: 4148, shares: 808, country: "US", province: "AZ", city: "Glendale"})
db.pruebase.insert({ restaurantId: "AVwcqWDQIN2L1WUfnfXZ", campaignId: "support greenfarms1", amount: 1136.00, date: "2021-03-05", views: 3045, shares: 546, country: "US", province: "AZ", city: "Cave Creek"})
db.pruebase.insert({ restaurantId: "AVwcrTRdByjofQCxg9RO", campaignId: "Save the turtle2", amount: 195.00, date: "2021-01-26", views: 8461, shares: 539, country: "US", province: "PA", city: "Bethlehem"})
db.pruebase.insert({ restaurantId: "AVwcgLk_kufWRAb5v2XZ", campaignId: "ecofriendly livestock2", amount: 3108.00, date: "2021-04-06", views: 7180, shares: 760, country: "US", province: "MN", city: "Chanhassen"})
db.pruebase.insert({ restaurantId: "AVzn75XeFcQ3k02bCrua", campaignId: "No mas sacarosa2", amount: 316.00, date: "2021-02-05", views: 3023, shares: 115, country: "US", province: "OH", city: "Canton"})
db.pruebase.insert({ restaurantId: "AVz2v4YoLD2H7whiYAoS", campaignId: "No mas sacarosa1", amount: 279.00, date: "2021-03-04", views: 2750, shares: 250, country: "US", province: "NC", city: "Greenville"})
db.pruebase.insert({ restaurantId: "AVwciROfIN2L1WUfmBhW", campaignId: "ecofriendly livestock1", amount: 3039.00, date: "2021-01-30", views: 4963, shares: 703, country: "US", province: "CA", city: "Palmdale"})
db.pruebase.insert({ restaurantId: "AVwd1qaUIN2L1WUfzqmC", campaignId: "ecofriendly livestock2", amount: 9767.00, date: "2021-04-13", views: 4652, shares: 350, country: "US", province: "TX", city: "Eastland"})
db.pruebase.insert({ restaurantId: "AVwcjM0QkufWRAb5waAZ", campaignId: "no saturated fat in rivers3", amount: 757.00, date: "2021-04-29", views: 3279, shares: 41, country: "US", province: "GA", city: "Smyrna"})
db.pruebase.insert({ restaurantId: "AVzRUJq4FcQ3k02bBtGb", campaignId: "ecofriendly livestock2", amount: 3406.00, date: "2021-03-28", views: 9912, shares: 877, country: "US", province: "CA", city: "Rancho Cordova"})
db.pruebase.insert({ restaurantId: "AVwckYan_7pvs4fzwjBH", campaignId: "ecofriendly livestock2", amount: 668.00, date: "2021-03-12", views: 105, shares: 89, country: "US", province: "IL", city: "Normal"})
db.pruebase.insert({ restaurantId: "AVwdrJ5jIN2L1WUfyJ54", campaignId: "I join2", amount: 963.00, date: "2021-01-14", views: 1719, shares: 29, country: "US", province: "NC", city: "Wilmington"})
db.pruebase.insert({ restaurantId: "AV1TpsCrFcQ3k02bFRS6", campaignId: "I join3", amount: 9887.00, date: "2021-01-15", views: 4165, shares: 126, country: "US", province: "CA", city: "Los Angeles"})
db.pruebase.insert({ restaurantId: "AVwdbOavByjofQCxo-7u", campaignId: "Mi nuevo auto1", amount: 481.00, date: "2021-04-03", views: 4135, shares: 769, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVwcvEBNIN2L1WUfoTni", campaignId: "Bolsas de tela !Jei!2", amount: 12068.00, date: "2021-03-01", views: 5652, shares: 91, country: "US", province: "AZ", city: "Gilbert"})
db.pruebase.insert({ restaurantId: "AVwcjMISIN2L1WUfmMl-", campaignId: "!Otra tortuga!3", amount: 27710.00, date: "2021-06-20", views: 5415, shares: 52, country: "US", province: "PA", city: "North Versailles"})
db.pruebase.insert({ restaurantId: "AVzA0ymcFcQ3k02bBWnJ", campaignId: "no saturated fat in rivers3", amount: 2598.00, date: "2021-04-21", views: 1004, shares: 701, country: "US", province: "NY", city: "Fresh Meadows"})
db.pruebase.insert({ restaurantId: "AVzBF5XZ3D1zeR_xBG4r", campaignId: "support greenfarms1", amount: 9929.00, date: "2021-03-26", views: 1476, shares: 422, country: "US", province: "SC", city: "Charleston"})
db.pruebase.insert({ restaurantId: "AVwcjkFr_7pvs4fzwZoK", campaignId: "Bolsas de tela !Jei!1", amount: 10815.00, date: "2021-03-01", views: 7265, shares: 102, country: "US", province: "FL", city: "Hollywood"})
db.pruebase.insert({ restaurantId: "AVwdFnEhkufWRAb52K9v", campaignId: "Save the turtle1", amount: 2838.00, date: "2021-03-27", views: 564, shares: 349, country: "US", province: "VA", city: "Fairfax"})
db.pruebase.insert({ restaurantId: "AVwdGu-QkufWRAb52Wen", campaignId: "ecofriendly livestock2", amount: 8363.00, date: "2021-06-25", views: 1451, shares: 480, country: "US", province: "MI", city: "Plainwell"})
db.pruebase.insert({ restaurantId: "AVwdYbDZIN2L1WUfvOIx", campaignId: "!Energias Renovables!1", amount: 28395.00, date: "2021-05-20", views: 6175, shares: 913, country: "US", province: "MO", city: "Ashland"})
db.pruebase.insert({ restaurantId: "AVzn839u3D1zeR_xCS_N", campaignId: "!Otra tortuga!3", amount: 4486.00, date: "2021-04-14", views: 8194, shares: 471, country: "US", province: "PA", city: "Pittsburgh"})
db.pruebase.insert({ restaurantId: "AVwcsgKf_7pvs4fzx92J", campaignId: "!Energias Renovables!1", amount: 5280.00, date: "2021-05-23", views: 9955, shares: 404, country: "US", province: "TX", city: "Corpus Christi"})
db.pruebase.insert({ restaurantId: "AV1ghlyJRxPSIh2RaHd7", campaignId: "no saturated fat in rivers1", amount: 10773.00, date: "2021-02-14", views: 6322, shares: 994, country: "US", province: "TX", city: "Marlin"})
db.pruebase.insert({ restaurantId: "AVwdS4bzkufWRAb54ZY6", campaignId: "Mi nuevo auto1", amount: 258.00, date: "2021-06-09", views: 3600, shares: 198, country: "US", province: "WA", city: "Lacey"})
db.pruebase.insert({ restaurantId: "AVwdWS8bkufWRAb5494k", campaignId: "Bolsas de tela !Jei!1", amount: 12121.00, date: "2021-02-05", views: 8992, shares: 822, country: "US", province: "IL", city: "Palos Hills"})
db.pruebase.insert({ restaurantId: "AV1TqgmL3D1zeR_xE8mh", campaignId: "no saturated fat in rivers3", amount: 3238.00, date: "2021-01-04", views: 2574, shares: 190, country: "US", province: "CA", city: "Lancaster"})
db.pruebase.insert({ restaurantId: "AVwcuXocIN2L1WUfoMBA", campaignId: "!Energias Renovables!2", amount: 2304.00, date: "2021-02-16", views: 8916, shares: 317, country: "US", province: "FL", city: "Panama City"})
db.pruebase.insert({ restaurantId: "AVweD0XvIN2L1WUf1obP", campaignId: "support greenfarms2", amount: 11838.00, date: "2021-03-23", views: 6744, shares: 325, country: "US", province: "TN", city: "Livingston"})
db.pruebase.insert({ restaurantId: "AVwdaXF3_7pvs4fz5nQE", campaignId: "!Energias Renovables!1", amount: 1197.00, date: "2021-04-24", views: 6594, shares: 609, country: "US", province: "MA", city: "Northampton"})
db.pruebase.insert({ restaurantId: "AVwdqWsa_7pvs4fz8GUS", campaignId: "Bolsas de tela !Jei!1", amount: 759.00, date: "2021-02-20", views: 100, shares: 840, country: "US", province: "SC", city: "Lugoff"})
db.pruebase.insert({ restaurantId: "AV1XXOcj3D1zeR_xFNPP", campaignId: "Save the turtle2", amount: 6465.00, date: "2021-01-18", views: 4987, shares: 965, country: "US", province: "CT", city: "New London"})
db.pruebase.insert({ restaurantId: "AVweYKklByjofQCxxq1d", campaignId: "no saturated fat in rivers2", amount: 30172.00, date: "2021-02-23", views: 1665, shares: 497, country: "US", province: "OR", city: "Portland"})
db.pruebase.insert({ restaurantId: "AV_Jfv7ga4HuVbedHQCO", campaignId: "!Energias Renovables!1", amount: 5166.00, date: "2021-02-25", views: 544, shares: 61, country: "US", province: "FL", city: "Ocala"})
db.pruebase.insert({ restaurantId: "AVwc_Q6OByjofQCxkVvN", campaignId: "!Otra tortuga!1", amount: 34334.00, date: "2021-01-21", views: 2193, shares: 493, country: "US", province: "LA", city: "Harvey"})
db.pruebase.insert({ restaurantId: "AVzThAVmFcQ3k02bB0Cv", campaignId: "support greenfarms1", amount: 123.00, date: "2021-05-04", views: 6353, shares: 70, country: "US", province: "OH", city: "Elyria"})
db.pruebase.insert({ restaurantId: "AVwcpEySkufWRAb5xcHO", campaignId: "ecofriendly livestock2", amount: 8037.00, date: "2021-01-28", views: 6762, shares: 535, country: "US", province: "TX", city: "Schertz"})
db.pruebase.insert({ restaurantId: "AVwdaEYtIN2L1WUfvfWO", campaignId: "support greenfarms3", amount: 3097.00, date: "2021-02-17", views: 2659, shares: 60, country: "US", province: "KS", city: "Goodland"})
db.pruebase.insert({ restaurantId: "AVwds69WIN2L1WUfyakm", campaignId: "!Energias Renovables!1", amount: 220.00, date: "2021-04-01", views: 9434, shares: 782, country: "US", province: "NC", city: "Wilson"})
db.pruebase.insert({ restaurantId: "AVwdfj4LIN2L1WUfwWvN", campaignId: "support greenfarms1", amount: 14425.00, date: "2021-01-25", views: 7437, shares: 371, country: "US", province: "AZ", city: "Fountain Hills"})
db.pruebase.insert({ restaurantId: "AVwdz74TkufWRAb59dsH", campaignId: "!Otra tortuga!3", amount: 31.00, date: "2021-04-19", views: 1421, shares: 707, country: "US", province: "MI", city: "Fraser"})
db.pruebase.insert({ restaurantId: "AV1hUiRJ3-Khe5l_NrcA", campaignId: "ecofriendly livestock2", amount: 1330.00, date: "2021-03-22", views: 7090, shares: 445, country: "US", province: "HI", city: "Honolulu"})
db.pruebase.insert({ restaurantId: "AVweAFq-ByjofQCxuZX5", campaignId: "!Energias Renovables!1", amount: 3503.00, date: "2021-04-09", views: 1230, shares: 748, country: "US", province: "GA", city: "Hiawassee"})
db.pruebase.insert({ restaurantId: "AVwdQa4QIN2L1WUft5As", campaignId: "Mi nuevo auto2", amount: 14600.00, date: "2021-03-11", views: 6169, shares: 731, country: "US", province: "WA", city: "Seattle"})
db.pruebase.insert({ restaurantId: "AVwc-KLWIN2L1WUfq3vZ", campaignId: "Mi nuevo auto3", amount: 15918.00, date: "2021-01-16", views: 8202, shares: 365, country: "US", province: "MI", city: "Marquette"})
db.pruebase.insert({ restaurantId: "AVwdWyLcByjofQCxoQIa", campaignId: "support greenfarms1", amount: 6221.00, date: "2021-03-28", views: 9587, shares: 367, country: "US", province: "OK", city: "Tulsa"})
db.pruebase.insert({ restaurantId: "AV2j6iESa4HuVbed-R6x", campaignId: "no saturated fat in rivers2", amount: 1989.00, date: "2021-02-08", views: 3076, shares: 993, country: "US", province: "CA", city: "Carmichael"})
db.pruebase.insert({ restaurantId: "AVwcoAugByjofQCxgYJF", campaignId: "ecofriendly livestock1", amount: 2009.00, date: "2021-06-18", views: 5321, shares: 498, country: "US", province: "IL", city: "Chicago"})
db.pruebase.insert({ restaurantId: "AVweKqdTIN2L1WUf2kfz", campaignId: "no saturated fat in rivers1", amount: 1759.00, date: "2021-01-14", views: 7065, shares: 63, country: "US", province: "CA", city: "Hollister"})
db.pruebase.insert({ restaurantId: "AVwciTHQ_7pvs4fzwLI6", campaignId: "!Otra tortuga!2", amount: 301.00, date: "2021-03-30", views: 1847, shares: 787, country: "US", province: "TX", city: "Lubbock"})
db.pruebase.insert({ restaurantId: "AVwczJFLIN2L1WUfpBIS", campaignId: "Mi nuevo auto2", amount: 49.00, date: "2021-01-14", views: 6162, shares: 123, country: "US", province: "NC", city: "Wilmington"})
db.pruebase.insert({ restaurantId: "AVwc4KY9kufWRAb5z-D8", campaignId: "no saturated fat in rivers3", amount: 2314.00, date: "2021-04-17", views: 7367, shares: 132, country: "US", province: "MT", city: "Deer Lodge"})
db.pruebase.insert({ restaurantId: "AVwd215_ByjofQCxtHEz", campaignId: "support greenfarms1", amount: 2176.00, date: "2021-02-03", views: 5556, shares: 956, country: "US", province: "AR", city: "Little Rock"})
db.pruebase.insert({ restaurantId: "AVwdYoyAByjofQCxojbT", campaignId: "No mas sacarosa1", amount: 5823.00, date: "2021-02-04", views: 4269, shares: 55, country: "US", province: "WA", city: "Long Beach"})
db.pruebase.insert({ restaurantId: "AVweM3YxByjofQCxwJ9n", campaignId: "Mi nuevo auto2", amount: 15.00, date: "2021-06-29", views: 9606, shares: 98, country: "US", province: "VA", city: "Lynchburg"})
db.pruebase.insert({ restaurantId: "AVwcuNy1_7pvs4fzyQKb", campaignId: "support greenfarms1", amount: 7721.00, date: "2021-05-29", views: 7357, shares: 108, country: "US", province: "CA", city: "San Jose"})
db.pruebase.insert({ restaurantId: "AVzA-Y7L3D1zeR_xBC5z", campaignId: "!Energias Renovables!2", amount: 7827.00, date: "2021-01-20", views: 4155, shares: 979, country: "US", province: "NY", city: "Buffalo"})
db.pruebase.insert({ restaurantId: "AV1gSk4yIxWefVJwfkoj", campaignId: "Mi nuevo auto3", amount: 6489.00, date: "2021-05-04", views: 2106, shares: 384, country: "US", province: "IA", city: "Mason City"})
db.pruebase.insert({ restaurantId: "AVwcsqNdByjofQCxhMho", campaignId: "Save the turtle2", amount: 45288.00, date: "2021-06-17", views: 2510, shares: 754, country: "US", province: "SC", city: "Piedmont"})
db.pruebase.insert({ restaurantId: "AVzX2bLj3D1zeR_xBhR9", campaignId: "ecofriendly livestock2", amount: 47.00, date: "2021-03-10", views: 9097, shares: 908, country: "US", province: "NC", city: "Rutherfordton"})
db.pruebase.insert({ restaurantId: "AVwcgj00kufWRAb5v61Z", campaignId: "support greenfarms1", amount: 660.00, date: "2021-06-22", views: 7635, shares: 948, country: "US", province: "NY", city: "Yonkers"})
db.pruebase.insert({ restaurantId: "AVwdZo_Z_7pvs4fz5f6Y", campaignId: "support greenfarms1", amount: 20185.00, date: "2021-06-04", views: 4569, shares: 479, country: "US", province: "MI", city: "Okemos"})
db.pruebase.insert({ restaurantId: "AVwcxE1lByjofQCxh9dU", campaignId: "No mas sacarosa2", amount: 10804.00, date: "2021-02-23", views: 1293, shares: 545, country: "US", province: "NV", city: "North Las Vegas"})
db.pruebase.insert({ restaurantId: "AV1TroRt-gnIPe8DWoZF", campaignId: "Save the turtle3", amount: 16.00, date: "2021-04-06", views: 9447, shares: 467, country: "US", province: "CO", city: "Denver"})
db.pruebase.insert({ restaurantId: "AVwejGDV_7pvs4fzECnH", campaignId: "Save the turtle3", amount: 18080.00, date: "2021-03-26", views: 7352, shares: 185, country: "US", province: "UT", city: "Spanish Fork"})
db.pruebase.insert({ restaurantId: "AVwc_WUgByjofQCxkWw-", campaignId: "Save the turtle1", amount: 19302.00, date: "2021-01-23", views: 7943, shares: 132, country: "US", province: "NV", city: "Las Vegas"})
db.pruebase.insert({ restaurantId: "AVzA-pUBFcQ3k02bBalj", campaignId: "Bolsas de tela !Jei!2", amount: 1720.00, date: "2021-03-19", views: 7378, shares: 441, country: "US", province: "PA", city: "Lancaster"})
db.pruebase.insert({ restaurantId: "AVweD7P9ByjofQCxu7qh", campaignId: "I join1", amount: 8987.00, date: "2021-02-18", views: 7621, shares: 891, country: "US", province: "NE", city: "Omaha"})
db.pruebase.insert({ restaurantId: "AV1_z_Pd3-Khe5l_QLwa", campaignId: "!Energias Renovables!1", amount: 762.00, date: "2021-01-20", views: 5575, shares: 668, country: "US", province: "WA", city: "Spokane"})
db.pruebase.insert({ restaurantId: "AVwdwv07ByjofQCxsQsL", campaignId: "no saturated fat in rivers2", amount: 13.00, date: "2021-04-29", views: 6006, shares: 15, country: "US", province: "OH", city: "Columbus"})
db.pruebase.insert({ restaurantId: "AVwcxhjrByjofQCxiCvN", campaignId: "no saturated fat in rivers2", amount: 11131.00, date: "2021-03-22", views: 6190, shares: 337, country: "US", province: "IA", city: "Coralville"})
db.pruebase.insert({ restaurantId: "AVwc_Xvj_7pvs4fz1GeN", campaignId: "Mi nuevo auto2", amount: 9465.00, date: "2021-02-24", views: 7658, shares: 323, country: "US", province: "IL", city: "Litchfield"})
db.pruebase.insert({ restaurantId: "AVwczC_mIN2L1WUfpABj", campaignId: "Mi nuevo auto2", amount: 4611.00, date: "2021-02-20", views: 5348, shares: 466, country: "US", province: "GA", city: "Conyers"})
db.pruebase.insert({ restaurantId: "AVweUJ8eByjofQCxxIdl", campaignId: "I join3", amount: 17.00, date: "2021-01-20", views: 8415, shares: 915, country: "US", province: "ID", city: "Moscow"})
db.pruebase.insert({ restaurantId: "AVwdpalnByjofQCxrLVr", campaignId: "ecofriendly livestock3", amount: 12543.00, date: "2021-04-02", views: 7055, shares: 752, country: "US", province: "FL", city: "Pensacola"})
db.pruebase.insert({ restaurantId: "AV0aQBD63D1zeR_xETtK", campaignId: "support greenfarms2", amount: 1345.00, date: "2021-03-27", views: 9278, shares: 198, country: "US", province: "IA", city: "Osceola"})
db.pruebase.insert({ restaurantId: "AVwcoQIZ_7pvs4fzxPAf", campaignId: "no saturated fat in rivers2", amount: 13875.00, date: "2021-01-10", views: 872, shares: 892, country: "US", province: "NC", city: "Whittier"})
db.pruebase.insert({ restaurantId: "AVwdnXcZByjofQCxq3PJ", campaignId: "Save the turtle2", amount: 4625.00, date: "2021-01-04", views: 7429, shares: 568, country: "US", province: "TX", city: "Borger"})
db.pruebase.insert({ restaurantId: "AV1XW_d_LD2H7whiaTAX", campaignId: "Bolsas de tela !Jei!3", amount: 6911.00, date: "2021-05-14", views: 1478, shares: 577, country: "US", province: "TX", city: "Killeen"})
db.pruebase.insert({ restaurantId: "AVweU3dAIN2L1WUf38ct", campaignId: "I join3", amount: 18133.00, date: "2021-06-28", views: 1402, shares: 896, country: "US", province: "LA", city: "Morgan City"})
db.pruebase.insert({ restaurantId: "AVwcqZOKByjofQCxgyzq", campaignId: "support greenfarms1", amount: 13362.00, date: "2021-04-06", views: 2207, shares: 366, country: "US", province: "CT", city: "Uncasville"})
